[35m[1mConsolidate compiler generated dependencies of target arm_node[0m
[ 33%] [32mBuilding CXX object CMakeFiles/arm_node.dir/src/arm_node.cpp.o[0m
[01m[K/home/blue/ros2_ws/src/arm_controller/src/arm_node.cpp:[m[K In member function ‘[01m[Kvoid ArmNode::move_arm_callback(std::shared_ptr<std_srvs::srv::Trigger_Request_<std::allocator<void> > >, std::shared_ptr<std_srvs::srv::Trigger_Response_<std::allocator<void> > >)[m[K’:
[01m[K/home/blue/ros2_ws/src/arm_controller/src/arm_node.cpp:29:58:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   29 |   [01;35m[Kconst std::shared_ptr<std_srvs::srv::Trigger::Request> request[m[K,
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~[m[K
[ 66%] [32m[1mLinking CXX executable arm_node[0m
[100%] Built target arm_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/lib/arm_controller/arm_node
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller//launch/arm_launch.py
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller//config/arm_params.yaml
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/package_run_dependencies/arm_controller
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/parent_prefix_path/arm_controller
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/path.sh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/path.dsv
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.bash
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.sh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.zsh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.dsv
-- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/package.dsv
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/packages/arm_controller
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig.cmake
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig-version.cmake
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/package.xml
